Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (45) valor_cadena -> . CADENA MAS ID
    (46) valor_cadena -> . CADENA MAS ENTERO

    CADENA          shift and go to state 109

    valor_cadena                   shift and go to state 108

state 101

    (10) if_instr -> IF IPAREN exp_logic RPAREN ILLAVE sent RLLAVE .
    (11) if_instr -> IF IPAREN exp_logic RPAREN ILLAVE sent RLLAVE . ELSE ILLAVE sent RLLAVE

    $end            reduce using rule 10 (if_instr -> IF IPAREN exp_logic RPAREN ILLAVE sent RLLAVE .)
    RLLAVE          reduce using rule 10 (if_instr -> IF IPAREN exp_logic RPAREN ILLAVE sent RLLAVE .)
    ELSE            shift and go to state 110


state 102

    (12) for_instr -> FOR IPAREN sing_val exp_logic PUNTOCOMA op_idec RPAREN . ILLAVE sent RLLAVE

    ILLAVE          shift and go to state 111


state 103

    (57) op_idec -> ID INC .

    RPAREN          reduce using rule 57 (op_idec -> ID INC .)


state 104

    (58) op_idec -> ID DEC .

    RPAREN          reduce using rule 58 (op_idec -> ID DEC .)


state 105

    (60) op_idec -> INC ID .

    RPAREN          reduce using rule 60 (op_idec -> INC ID .)


state 106

    (59) op_idec -> DEC ID .

    RPAREN          reduce using rule 59 (op_idec -> DEC ID .)


state 107

    (13) while_instr -> WHILE IPAREN exp_logic RPAREN ILLAVE sent RLLAVE .

    $end            reduce using rule 13 (while_instr -> WHILE IPAREN exp_logic RPAREN ILLAVE sent RLLAVE .)
    RLLAVE          reduce using rule 13 (while_instr -> WHILE IPAREN exp_logic RPAREN ILLAVE sent RLLAVE .)


state 108

    (14) print -> SYSTEM PUNTO OUT PUNTO PRINTL IPAREN valor_cadena . RPAREN PUNTOCOMA

    RPAREN          shift and go to state 112


state 109

    (44) valor_cadena -> CADENA .
    (45) valor_cadena -> CADENA . MAS ID
    (46) valor_cadena -> CADENA . MAS ENTERO

    RPAREN          reduce using rule 44 (valor_cadena -> CADENA .)
    MAS             shift and go to state 113


state 110

    (11) if_instr -> IF IPAREN exp_logic RPAREN ILLAVE sent RLLAVE ELSE . ILLAVE sent RLLAVE

    ILLAVE          shift and go to state 114


state 111

    (12) for_instr -> FOR IPAREN sing_val exp_logic PUNTOCOMA op_idec RPAREN ILLAVE . sent RLLAVE
    (2) sent -> . if_instr
    (3) sent -> . for_instr
    (4) sent -> . while_instr
    (5) sent -> . print
    (6) sent -> . dec_val
    (7) sent -> . sing_val
    (8) sent -> . dec_array
    (9) sent -> . empty
    (10) if_instr -> . IF IPAREN exp_logic RPAREN ILLAVE sent RLLAVE
    (11) if_instr -> . IF IPAREN exp_logic RPAREN ILLAVE sent RLLAVE ELSE ILLAVE sent RLLAVE
    (12) for_instr -> . FOR IPAREN sing_val exp_logic PUNTOCOMA op_idec RPAREN ILLAVE sent RLLAVE
    (13) while_instr -> . WHILE IPAREN exp_logic RPAREN ILLAVE sent RLLAVE
    (14) print -> . SYSTEM PUNTO OUT PUNTO PRINTL IPAREN valor_cadena RPAREN PUNTOCOMA
    (15) dec_val -> . tipo ID rest_dec PUNTOCOMA
    (18) sing_val -> . ID ASING term PUNTOCOMA
    (19) sing_val -> . ID ASING exp_arit PUNTOCOMA
    (20) dec_array -> . ICORCH RCORCH ID PUNTOCOMA
    (61) empty -> .
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR
    (24) tipo -> . DOUBLE
    (25) tipo -> . BOOLEAN
    (26) tipo -> . STRING

    IF              shift and go to state 11
    FOR             shift and go to state 12
    WHILE           shift and go to state 13
    SYSTEM          shift and go to state 14
    ID              shift and go to state 16
    ICORCH          shift and go to state 17
    RLLAVE          reduce using rule 61 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23

    sing_val                       shift and go to state 8
    sent                           shift and go to state 115
    if_instr                       shift and go to state 3
    for_instr                      shift and go to state 4
    while_instr                    shift and go to state 5
    print                          shift and go to state 6
    dec_val                        shift and go to state 7
    dec_array                      shift and go to state 9
    empty                          shift and go to state 10
    tipo                           shift and go to state 15

state 112

    (14) print -> SYSTEM PUNTO OUT PUNTO PRINTL IPAREN valor_cadena RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 116


state 113

    (45) valor_cadena -> CADENA MAS . ID
    (46) valor_cadena -> CADENA MAS . ENTERO

    ID              shift and go to state 117
    ENTERO          shift and go to state 118


state 114

    (11) if_instr -> IF IPAREN exp_logic RPAREN ILLAVE sent RLLAVE ELSE ILLAVE . sent RLLAVE
    (2) sent -> . if_instr
    (3) sent -> . for_instr
    (4) sent -> . while_instr
    (5) sent -> . print
    (6) sent -> . dec_val
    (7) sent -> . sing_val
    (8) sent -> . dec_array
    (9) sent -> . empty
    (10) if_instr -> . IF IPAREN exp_logic RPAREN ILLAVE sent RLLAVE
    (11) if_instr -> . IF IPAREN exp_logic RPAREN ILLAVE sent RLLAVE ELSE ILLAVE sent RLLAVE
    (12) for_instr -> . FOR IPAREN sing_val exp_logic PUNTOCOMA op_idec RPAREN ILLAVE sent RLLAVE
    (13) while_instr -> . WHILE IPAREN exp_logic RPAREN ILLAVE sent RLLAVE
    (14) print -> . SYSTEM PUNTO OUT PUNTO PRINTL IPAREN valor_cadena RPAREN PUNTOCOMA
    (15) dec_val -> . tipo ID rest_dec PUNTOCOMA
    (18) sing_val -> . ID ASING term PUNTOCOMA
    (19) sing_val -> . ID ASING exp_arit PUNTOCOMA
    (20) dec_array -> . ICORCH RCORCH ID PUNTOCOMA
    (61) empty -> .
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR
    (24) tipo -> . DOUBLE
    (25) tipo -> . BOOLEAN
    (26) tipo -> . STRING

    IF              shift and go to state 11
    FOR             shift and go to state 12
    WHILE           shift and go to state 13
    SYSTEM          shift and go to state 14
    ID              shift and go to state 16
    ICORCH          shift and go to state 17
    RLLAVE          reduce using rule 61 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOLEAN         shift and go to state 22
    STRING          shift and go to state 23

    sent                           shift and go to state 119
    if_instr                       shift and go to state 3
    for_instr                      shift and go to state 4
    while_instr                    shift and go to state 5
    print                          shift and go to state 6
    dec_val                        shift and go to state 7
    sing_val                       shift and go to state 8
    dec_array                      shift and go to state 9
    empty                          shift and go to state 10
    tipo                           shift and go to state 15

state 115

    (12) for_instr -> FOR IPAREN sing_val exp_logic PUNTOCOMA op_idec RPAREN ILLAVE sent . RLLAVE

    RLLAVE          shift and go to state 120


state 116

    (14) print -> SYSTEM PUNTO OUT PUNTO PRINTL IPAREN valor_cadena RPAREN PUNTOCOMA .

    $end            reduce using rule 14 (print -> SYSTEM PUNTO OUT PUNTO PRINTL IPAREN valor_cadena RPAREN PUNTOCOMA .)
    RLLAVE          reduce using rule 14 (print -> SYSTEM PUNTO OUT PUNTO PRINTL IPAREN valor_cadena RPAREN PUNTOCOMA .)


state 117

    (45) valor_cadena -> CADENA MAS ID .

    RPAREN          reduce using rule 45 (valor_cadena -> CADENA MAS ID .)


state 118

    (46) valor_cadena -> CADENA MAS ENTERO .

    RPAREN          reduce using rule 46 (valor_cadena -> CADENA MAS ENTERO .)


state 119

    (11) if_instr -> IF IPAREN exp_logic RPAREN ILLAVE sent RLLAVE ELSE ILLAVE sent . RLLAVE

    RLLAVE          shift and go to state 121


state 120

    (12) for_instr -> FOR IPAREN sing_val exp_logic PUNTOCOMA op_idec RPAREN ILLAVE sent RLLAVE .

    $end            reduce using rule 12 (for_instr -> FOR IPAREN sing_val exp_logic PUNTOCOMA op_idec RPAREN ILLAVE sent RLLAVE .)
    RLLAVE          reduce using rule 12 (for_instr -> FOR IPAREN sing_val exp_logic PUNTOCOMA op_idec RPAREN ILLAVE sent RLLAVE .)


state 121

    (11) if_instr -> IF IPAREN exp_logic RPAREN ILLAVE sent RLLAVE ELSE ILLAVE sent RLLAVE .

    $end            reduce using rule 11 (if_instr -> IF IPAREN exp_logic RPAREN ILLAVE sent RLLAVE ELSE ILLAVE sent RLLAVE .)
    RLLAVE          reduce using rule 11 (if_instr -> IF IPAREN exp_logic RPAREN ILLAVE sent RLLAVE ELSE ILLAVE sent RLLAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 65 resolved as shift
WARNING: shift/reduce conflict for OR in state 65 resolved as shift
WARNING: shift/reduce conflict for AND in state 81 resolved as shift
WARNING: shift/reduce conflict for OR in state 81 resolved as shift
WARNING: shift/reduce conflict for AND in state 82 resolved as shift
WARNING: shift/reduce conflict for OR in state 82 resolved as shift
WARNING: reduce/reduce conflict in state 51 resolved using rule (term_arit -> fact_arit)
WARNING: rejected rule (term -> fact_arit) in state 51
